TRANSLATIONS = {
    "es": {
    # App y menús
    "app_title": "SubtitlesUp",
    "subtitles_menu": "Menu",
    "menu_extract": "Extractor de subtítulos",
    "menu_translate": "Traductor de subtítulos",
    "preferences": "Preferencias…",
    "interface_language": "Idioma de la interfaz",
    "manual": "Manual",
    "manual_title": "Manual",
    "manual_message": "Aquí se mostrará el manual de usuario.\nPuedes enlazar un archivo o página web.",
    "close": "Cerrar",
    "help": "Ayuda",

    # Idiomas
    "spanish": "Español",
    "english": "Inglés",
    "french": "Francés",

    # Estado y botones principales en extract_widget.py
    "ready_to_start": "Listo para empezar",
    "select_folder": "Seleccionar carpeta",
    "extract_selected": "Extraer seleccionados",
    "settings": "Configuración",
    "videos_drag_hint": "Puedes añadir vídeos arrastrándolos a esta ventana o seleccionando una carpeta/archivo.",
    "stop": "Parar",
    "process_stopped": "Proceso detenido por el usuario",

    # Estado y botones principales en translate_widget.py
    "translate_subtitles": "Traducción de subtítulos",
    "add_subtitles": "Añadir SRTs",
    "start": "Iniciar",
    "cancel": "Cancelar",
    "google_free": "Google (Gratis)",
    "libre_translate": "LibreTranslate",
    "my_memory": "MyMemory",
    "source_lang": "Origen",
    "target_lang": "Destino",
    "use_glossary": "Usar glosario",
    "auto_save": "Guardar automáticamente",

    # Configuración de salida
    "output_settings": "Configuración de salida",
    "output_default": "Carpeta subtitulos/ en instalación",
    "output_same": "Misma carpeta que videos",
    "output_same_sub": "Misma carpeta > subcarpeta",
    "output_custom": "Carpeta personalizada",
    "subfolder_name_title": "Nombre subcarpeta",
    "subfolder_name_prompt": "Introduce el nombre de la subcarpeta:",
    "subfolder_name_default": "subtitulos extraidos",
    "select_output_folder": "Selecciona carpeta de salida",

    # Mensajes y etiquetas
    "folder": "Carpeta",
    "select_video_files": "Seleccionar archivos de vídeo",
    "video_files_filter": "Archivos de vídeo (*.mkv *.mp4 *.avi *.mov)",
    "select_root_folder": "Selecciona carpeta raíz de videos",
    "no_videos_found": "No se encontraron videos en la carpeta seleccionada.",
    "completed": "Completado",
    "date": "Fecha",
    "log_saved_to": "Log guardado en",
    "no_selection": "Sin selección",
    "no_tracks_marked": "No hay pistas marcadas para extraer",
    "processing_completed": "Procesamiento completado",
    "preferred_language_saved": "Idioma preferido guardado",
    "unknown_language": "Desconocido",

    # Cabeceras de tabla
    "header_element": "Elemento",
    "header_language": "Idioma",
    "header_codec": "Codec",
    "header_flags": "Flags",

    # Resumen final
    "final_summary": "Resumen final",
    "processed": "Procesados",
    "success": "Éxito",
    "skipped": "Saltados",
    "errors": "Errores",

    # Menú contextual
    "add_input_files": "Añadir archivos de entrada...",
    "remove_all": "Eliminar todos los archivos",
    "check_all_tracks": "Marcar todas las pistas",
    "check_subtitle_tracks": "Marcar pistas de subtítulos",
    "all_subtitle_tracks": "Todas las pistas de subtítulos",
    "by_language": "Por idioma",
    "by_codec": "Por códec",
    "by_track_id": "Por ID de pista",
    "uncheck_all_tracks": "Desmarcar todas las pistas",
    "uncheck_subtitle_tracks": "Desmarcar pistas de subtítulos",
    "remove_selected_file": "Eliminar archivo seleccionado",
    "open_selected_file": "Abrir archivo seleccionado",
    "open_selected_file_folder": "Abrir carpeta del archivo seleccionado",
    "expand_all": "Expandir todo",
    "collapse_all": "Colapsar todo",

    # Tooltips y mensajes de estado
    "no_files_loaded": "No hay archivos cargados",
    "no_tracks_to_check": "No hay pistas para marcar",
    "no_subs_to_check": "No hay subtítulos para marcar",

    # Mensajes de análisis y errores
    "no_extractable_subs": "(Sin subtítulos extraíbles)",
    "ffprobe_failed": "(ffprobe falló: {error})",
    "subtitle_label": "Subtítulo",
    "no_valid_videos_drag": "No se detectaron videos válidos en el arrastre.",
    "all_videos_listed": "Todos los videos ya están en la lista.",
    "list_updated": "Listado actualizado.",
    "analyzing_files": "Analizando {count} archivo(s)...",

    # Info de pistas
    "no_default_track": "Sin default",
    "no_default_track_msg": "Este video no tiene pista marcada como predeterminada.",
    "no_tracks": "(sin pistas)",
    "subtitle_tracks": "Pistas de subtítulos",
    "track_info": "Información de pista",
    "title": "Título",
    "track_desc": "Pista #{index}: {lang} ({codec})",

    # Mensajes de gestión de archivos
    "video_removed": "Vídeo eliminado: {path}",
    "track_removed_from": "Pista eliminada de: {video}",
    "cannot_open_file": "No se pudo abrir el archivo: {error}",
    "cannot_open_folder": "No se pudo abrir la carpeta: {error}"
},
